{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Filter:  53%|█████▎    | 453000/859955 [01:07<01:00, 6731.58 examples/s]
Filter:  53%|█████▎    | 454000/859955 [01:07<01:00, 6732.02 examples/s]
Filter:  53%|█████▎    | 455000/859955 [01:07<01:00, 6744.65 examples/s]
Filter:  53%|█████▎    | 456000/859955 [01:07<00:59, 6740.11 examples/s]
Filter:  53%|█████▎    | 457000/859955 [01:07<00:59, 6742.44 examples/s]
Filter:  53%|█████▎    | 458000/859955 [01:07<00:59, 6754.77 examples/s]
Filter:  53%|█████▎    | 459000/859955 [01:08<00:59, 6750.02 examples/s]
Filter:  53%|█████▎    | 460000/859955 [01:08<00:59, 6752.06 examples/s]
Filter:  54%|█████▎    | 461000/859955 [01:08<00:59, 6755.70 examples/s]
Filter:  54%|█████▎    | 462000/859955 [01:08<00:59, 6726.38 examples/s]
Filter:  54%|█████▍    | 463000/859955 [01:08<00:58, 6747.54 examples/s]
Filter:  54%|█████▍    | 464000/859955 [01:08<00:58, 6754.81 examples/s]
Filter:  54%|█████▍    | 465000/859955 [01:09<00:58, 6728.56 examples/s]
Filter:  54%|█████▍    | 466000/859955 [01:09<00:58, 6731.82 examples/s]
Filter:  54%|█████▍    | 467000/859955 [01:09<00:58, 6720.65 examples/s]
Filter:  54%|█████▍    | 468000/859955 [01:09<00:58, 6738.00 examples/s]
Filter:  55%|█████▍    | 469000/859955 [01:09<00:58, 6739.44 examples/s]
Filter:  55%|█████▍    | 470000/859955 [01:09<00:57, 6752.64 examples/s]
Filter:  55%|█████▍    | 471000/859955 [01:09<00:57, 6732.73 examples/s]
Filter:  55%|█████▍    | 472000/859955 [01:10<00:57, 6726.80 examples/s]
Filter:  55%|█████▌    | 473000/859955 [01:10<00:57, 6715.65 examples/s]
Filter:  55%|█████▌    | 474000/859955 [01:10<00:57, 6718.67 examples/s]
Filter:  55%|█████▌    | 475000/859955 [01:10<00:57, 6725.19 examples/s]
Filter:  55%|█████▌    | 476000/859955 [01:10<00:57, 6716.54 examples/s]
Filter:  55%|█████▌    | 477000/859955 [01:10<00:57, 6704.49 examples/s]
Filter:  56%|█████▌    | 478000/859955 [01:10<00:57, 6659.89 examples/s]
Filter:  56%|█████▌    | 479000/859955 [01:11<00:57, 6633.09 examples/s]
Filter:  56%|█████▌    | 480000/859955 [01:11<00:57, 6629.90 examples/s]
Filter:  56%|█████▌    | 481000/859955 [01:11<00:57, 6643.00 examples/s]
Filter:  56%|█████▌    | 482000/859955 [01:11<00:56, 6665.08 examples/s]
Filter:  56%|█████▌    | 483000/859955 [01:11<00:56, 6686.62 examples/s]
Filter:  56%|█████▋    | 484000/859955 [01:11<00:55, 6714.78 examples/s]
Filter:  56%|█████▋    | 485000/859955 [01:12<00:55, 6738.38 examples/s]
Filter:  57%|█████▋    | 486000/859955 [01:12<00:55, 6743.54 examples/s]
Filter:  57%|█████▋    | 487000/859955 [01:12<00:55, 6739.42 examples/s]
Filter:  57%|█████▋    | 488000/859955 [01:12<00:55, 6750.78 examples/s]
Filter:  57%|█████▋    | 489000/859955 [01:12<00:54, 6766.59 examples/s]
Filter:  57%|█████▋    | 490000/859955 [01:12<00:54, 6779.01 examples/s]
Filter:  57%|█████▋    | 491000/859955 [01:12<00:54, 6783.26 examples/s]
Filter:  57%|█████▋    | 492000/859955 [01:13<00:54, 6773.41 examples/s]
Filter:  57%|█████▋    | 493000/859955 [01:13<00:54, 6729.73 examples/s]
Filter:  57%|█████▋    | 494000/859955 [01:13<00:54, 6741.65 examples/s]
Filter:  58%|█████▊    | 495000/859955 [01:13<00:53, 6758.54 examples/s]
Filter:  58%|█████▊    | 496000/859955 [01:13<00:53, 6771.10 examples/s]
Filter:  58%|█████▊    | 497000/859955 [01:13<00:53, 6773.85 examples/s]
Filter:  58%|█████▊    | 498000/859955 [01:13<00:53, 6729.14 examples/s]
Filter:  58%|█████▊    | 499000/859955 [01:14<00:53, 6710.25 examples/s]
Filter:  58%|█████▊    | 500000/859955 [01:14<00:53, 6733.74 examples/s]
Filter:  58%|█████▊    | 501000/859955 [01:14<00:53, 6747.08 examples/s]
Filter:  58%|█████▊    | 502000/859955 [01:14<00:53, 6753.37 examples/s]
Filter:  58%|█████▊    | 503000/859955 [01:14<00:52, 6775.43 examples/s]
Filter:  59%|█████▊    | 504000/859955 [01:14<00:52, 6774.97 examples/s]
Filter:  59%|█████▊    | 505000/859955 [01:14<00:52, 6776.50 examples/s]
Filter:  59%|█████▉    | 506000/859955 [01:15<00:52, 6780.82 examples/s]
Filter:  59%|█████▉    | 507000/859955 [01:15<00:52, 6786.95 examples/s]
Filter:  59%|█████▉    | 508000/859955 [01:15<00:51, 6769.68 examples/s]
Filter:  59%|█████▉    | 509000/859955 [01:15<00:51, 6756.36 examples/s]
Filter:  59%|█████▉    | 510000/859955 [01:15<00:51, 6766.27 examples/s]
Filter:  59%|█████▉    | 511000/859955 [01:15<00:51, 6754.78 examples/s]
Filter:  60%|█████▉    | 512000/859955 [01:16<00:51, 6739.18 examples/s]
Filter:  60%|█████▉    | 513000/859955 [01:16<00:51, 6748.46 examples/s]
Filter:  60%|█████▉    | 514000/859955 [01:16<00:51, 6746.81 examples/s]
Filter:  60%|█████▉    | 515000/859955 [01:16<00:51, 6750.35 examples/s]
Filter:  60%|██████    | 516000/859955 [01:16<00:50, 6745.20 examples/s]
Filter:  60%|██████    | 517000/859955 [01:16<00:51, 6722.51 examples/s]
Filter:  60%|██████    | 518000/859955 [01:16<00:50, 6725.71 examples/s]
Filter:  60%|██████    | 519000/859955 [01:17<00:50, 6741.76 examples/s]
Filter:  60%|██████    | 520000/859955 [01:17<00:50, 6753.37 examples/s]
Filter:  61%|██████    | 521000/859955 [01:17<00:50, 6730.49 examples/s]
Filter:  61%|██████    | 522000/859955 [01:17<00:50, 6731.37 examples/s]
Filter:  61%|██████    | 523000/859955 [01:17<00:49, 6740.24 examples/s]
Filter:  61%|██████    | 524000/859955 [01:17<00:49, 6749.55 examples/s]
Filter:  61%|██████    | 525000/859955 [01:17<00:49, 6753.89 examples/s]
Filter:  61%|██████    | 526000/859955 [01:18<00:49, 6745.78 examples/s]
Filter:  61%|██████▏   | 527000/859955 [01:18<00:49, 6730.01 examples/s]
Filter:  61%|██████▏   | 528000/859955 [01:18<00:49, 6744.17 examples/s]
Filter:  62%|██████▏   | 529000/859955 [01:18<00:48, 6756.56 examples/s]
Filter:  62%|██████▏   | 530000/859955 [01:18<00:48, 6771.01 examples/s]
Filter:  62%|██████▏   | 531000/859955 [01:18<00:48, 6757.26 examples/s]
Filter:  62%|██████▏   | 532000/859955 [01:18<00:48, 6758.76 examples/s]
Filter:  62%|██████▏   | 533000/859955 [01:19<00:48, 6759.08 examples/s]
Filter:  62%|██████▏   | 534000/859955 [01:19<00:48, 6760.89 examples/s]
Filter:  62%|██████▏   | 535000/859955 [01:19<00:48, 6750.91 examples/s]
Filter:  62%|██████▏   | 536000/859955 [01:19<00:48, 6739.46 examples/s]
Filter:  62%|██████▏   | 537000/859955 [01:19<00:47, 6742.49 examples/s]
Filter:  63%|██████▎   | 538000/859955 [01:19<00:47, 6752.22 examples/s]
Filter:  63%|██████▎   | 539000/859955 [01:20<00:47, 6765.06 examples/s]
Filter:  63%|██████▎   | 540000/859955 [01:20<00:47, 6761.14 examples/s]
Filter:  63%|██████▎   | 541000/859955 [01:20<00:47, 6718.92 examples/s]
Filter:  63%|██████▎   | 542000/859955 [01:20<00:47, 6720.51 examples/s]
Filter:  63%|██████▎   | 543000/859955 [01:20<00:47, 6699.31 examples/s]
Filter:  63%|██████▎   | 544000/859955 [01:20<00:47, 6713.92 examples/s]
Filter:  63%|██████▎   | 545000/859955 [01:20<00:46, 6724.85 examples/s]
Filter:  63%|██████▎   | 546000/859955 [01:21<00:46, 6716.27 examples/s]
Filter:  64%|██████▎   | 547000/859955 [01:21<00:46, 6716.41 examples/s]
Filter:  64%|██████▎   | 548000/859955 [01:21<00:46, 6687.09 examples/s]
Filter:  64%|██████▍   | 549000/859955 [01:21<00:46, 6712.37 examples/s]
Filter:  64%|██████▍   | 550000/859955 [01:21<00:46, 6708.47 examples/s]
Filter:  64%|██████▍   | 551000/859955 [01:21<00:45, 6723.31 examples/s]
Filter:  64%|██████▍   | 552000/859955 [01:21<00:45, 6728.28 examples/s]
Filter:  64%|██████▍   | 553000/859955 [01:22<00:45, 6706.68 examples/s]
Filter:  64%|██████▍   | 554000/859955 [01:22<00:45, 6704.04 examples/s]
Filter:  65%|██████▍   | 555000/859955 [01:22<00:45, 6700.44 examples/s]
Filter:  65%|██████▍   | 556000/859955 [01:22<00:45, 6727.12 examples/s]
Filter:  65%|██████▍   | 557000/859955 [01:22<00:44, 6739.94 examples/s]
Filter:  65%|██████▍   | 558000/859955 [01:22<00:44, 6710.27 examples/s]
Filter:  65%|██████▌   | 559000/859955 [01:22<00:44, 6720.62 examples/s]
Filter:  65%|██████▌   | 560000/859955 [01:23<00:44, 6713.87 examples/s]
Filter:  65%|██████▌   | 561000/859955 [01:23<00:44, 6715.16 examples/s]
Filter:  65%|██████▌   | 562000/859955 [01:23<00:44, 6730.20 examples/s]
Filter:  65%|██████▌   | 563000/859955 [01:23<00:44, 6736.41 examples/s]
Filter:  66%|██████▌   | 564000/859955 [01:23<00:43, 6745.75 examples/s]
Filter:  66%|██████▌   | 565000/859955 [01:23<00:43, 6743.78 examples/s]
Filter:  66%|██████▌   | 566000/859955 [01:24<00:43, 6750.74 examples/s]
Filter:  66%|██████▌   | 567000/859955 [01:24<00:43, 6746.36 examples/s]
Filter:  66%|██████▌   | 568000/859955 [01:24<00:43, 6748.78 examples/s]
Filter:  66%|██████▌   | 569000/859955 [01:24<00:43, 6745.15 examples/s]
Filter:  66%|██████▋   | 570000/859955 [01:24<00:42, 6758.05 examples/s]
Filter:  66%|██████▋   | 571000/859955 [01:24<00:42, 6747.58 examples/s]
Filter:  67%|██████▋   | 572000/859955 [01:24<00:42, 6758.69 examples/s]
Filter:  67%|██████▋   | 573000/859955 [01:25<00:42, 6757.76 examples/s]
Filter:  67%|██████▋   | 574000/859955 [01:25<00:42, 6752.77 examples/s]
Filter:  67%|██████▋   | 575000/859955 [01:25<00:42, 6742.89 examples/s]
Filter:  67%|██████▋   | 576000/859955 [01:25<00:42, 6752.21 examples/s]
Filter:  67%|██████▋   | 577000/859955 [01:25<00:41, 6747.71 examples/s]
Filter:  67%|██████▋   | 578000/859955 [01:25<00:41, 6752.59 examples/s]
Filter:  67%|██████▋   | 579000/859955 [01:25<00:41, 6738.21 examples/s]
Filter:  67%|██████▋   | 580000/859955 [01:26<00:41, 6711.90 examples/s]
Filter:  68%|██████▊   | 581000/859955 [01:26<00:41, 6687.22 examples/s]
Filter:  68%|██████▊   | 582000/859955 [01:26<00:42, 6568.19 examples/s]
Filter:  68%|██████▊   | 583000/859955 [01:26<00:41, 6622.85 examples/s]
Filter:  68%|██████▊   | 584000/859955 [01:26<00:41, 6656.59 examples/s]
Filter:  68%|██████▊   | 585000/859955 [01:26<00:41, 6689.28 examples/s]
Filter:  68%|██████▊   | 586000/859955 [01:27<00:46, 5887.63 examples/s]
Filter:  68%|██████▊   | 587000/859955 [01:27<00:44, 6124.15 examples/s]
Filter:  68%|██████▊   | 588000/859955 [01:27<00:43, 6302.71 examples/s]
Filter:  68%|██████▊   | 589000/859955 [01:27<00:42, 6431.02 examples/s]
Filter:  69%|██████▊   | 590000/859955 [01:27<00:41, 6513.93 examples/s]
Filter:  69%|██████▊   | 591000/859955 [01:27<00:40, 6580.10 examples/s]
Filter:  69%|██████▉   | 592000/859955 [01:27<00:40, 6619.06 examples/s]
Filter:  69%|██████▉   | 593000/859955 [01:28<00:40, 6662.86 examples/s]
Filter:  69%|██████▉   | 594000/859955 [01:28<00:39, 6690.57 examples/s]
Filter:  69%|██████▉   | 595000/859955 [01:28<00:39, 6690.09 examples/s]
Filter:  69%|██████▉   | 596000/859955 [01:28<00:39, 6691.71 examples/s]
Filter:  69%|██████▉   | 597000/859955 [01:28<00:39, 6660.12 examples/s]
Filter:  70%|██████▉   | 598000/859955 [01:28<00:39, 6669.26 examples/s]
Filter:  70%|██████▉   | 599000/859955 [01:29<00:38, 6705.49 examples/s]
Filter:  70%|██████▉   | 600000/859955 [01:29<00:38, 6704.12 examples/s]
Filter:  70%|██████▉   | 601000/859955 [01:29<00:38, 6711.81 examples/s]
Filter:  70%|███████   | 602000/859955 [01:29<00:38, 6714.80 examples/s]
Filter:  70%|███████   | 603000/859955 [01:29<00:38, 6707.12 examples/s]
Filter:  70%|███████   | 604000/859955 [01:29<00:38, 6710.21 examples/s]
Filter:  70%|███████   | 605000/859955 [01:29<00:38, 6700.16 examples/s]
Filter:  70%|███████   | 606000/859955 [01:30<00:37, 6724.76 examples/s]
Filter:  71%|███████   | 607000/859955 [01:30<00:37, 6730.95 examples/s]
Filter:  71%|███████   | 608000/859955 [01:30<00:37, 6743.65 examples/s]
Filter:  71%|███████   | 609000/859955 [01:30<00:37, 6747.69 examples/s]
Filter:  71%|███████   | 610000/859955 [01:30<00:37, 6719.62 examples/s]
Filter:  71%|███████   | 611000/859955 [01:30<00:36, 6740.93 examples/s]
Filter:  71%|███████   | 612000/859955 [01:30<00:36, 6751.43 examples/s]
Filter:  71%|███████▏  | 613000/859955 [01:31<00:36, 6755.99 examples/s]
Filter:  71%|███████▏  | 614000/859955 [01:31<00:36, 6761.94 examples/s]
Filter:  72%|███████▏  | 615000/859955 [01:31<00:36, 6668.34 examples/s]
Filter:  72%|███████▏  | 616000/859955 [01:31<00:36, 6668.60 examples/s]
Filter:  72%|███████▏  | 617000/859955 [01:31<00:36, 6674.76 examples/s]
Filter:  72%|███████▏  | 618000/859955 [01:31<00:36, 6703.41 examples/s]
Filter:  72%|███████▏  | 619000/859955 [01:31<00:35, 6712.55 examples/s]
Filter:  72%|███████▏  | 620000/859955 [01:32<00:35, 6736.16 examples/s]
Filter:  72%|███████▏  | 621000/859955 [01:32<00:35, 6753.15 examples/s]
Filter:  72%|███████▏  | 622000/859955 [01:32<00:35, 6744.92 examples/s]
Filter:  72%|███████▏  | 623000/859955 [01:32<00:35, 6746.61 examples/s]
Filter:  73%|███████▎  | 624000/859955 [01:32<00:34, 6747.22 examples/s]
Filter:  73%|███████▎  | 625000/859955 [01:32<00:34, 6752.00 examples/s]
Filter:  73%|███████▎  | 626000/859955 [01:33<00:34, 6763.62 examples/s]
Filter:  73%|███████▎  | 627000/859955 [01:33<00:34, 6753.62 examples/s]
Filter:  73%|███████▎  | 628000/859955 [01:33<00:34, 6741.62 examples/s]
Filter:  73%|███████▎  | 629000/859955 [01:33<00:34, 6736.60 examples/s]
Filter:  73%|███████▎  | 630000/859955 [01:33<00:34, 6744.10 examples/s]
Filter:  73%|███████▎  | 631000/859955 [01:33<00:33, 6738.43 examples/s]
Filter:  73%|███████▎  | 632000/859955 [01:33<00:33, 6738.40 examples/s]
Filter:  74%|███████▎  | 633000/859955 [01:34<00:33, 6744.10 examples/s]
Filter:  74%|███████▎  | 634000/859955 [01:34<00:33, 6734.16 examples/s]
Filter:  74%|███████▍  | 635000/859955 [01:34<00:33, 6744.46 examples/s]
Filter:  74%|███████▍  | 636000/859955 [01:34<00:33, 6759.69 examples/s]
Filter:  74%|███████▍  | 637000/859955 [01:34<00:33, 6753.67 examples/s]
Filter:  74%|███████▍  | 638000/859955 [01:34<00:33, 6725.26 examples/s]
Filter:  74%|███████▍  | 639000/859955 [01:34<00:32, 6718.40 examples/s]
Filter:  74%|███████▍  | 640000/859955 [01:35<00:32, 6723.13 examples/s]
Filter:  75%|███████▍  | 641000/859955 [01:35<00:32, 6741.03 examples/s]
Filter:  75%|███████▍  | 642000/859955 [01:35<00:32, 6747.01 examples/s]
Filter:  75%|███████▍  | 643000/859955 [01:35<00:32, 6746.93 examples/s]
Filter:  75%|███████▍  | 644000/859955 [01:35<00:32, 6737.89 examples/s]
Filter:  75%|███████▌  | 645000/859955 [01:35<00:31, 6729.40 examples/s]
Filter:  75%|███████▌  | 646000/859955 [01:35<00:31, 6738.18 examples/s]
Filter:  75%|███████▌  | 647000/859955 [01:36<00:31, 6748.83 examples/s]
Filter:  75%|███████▌  | 648000/859955 [01:36<00:31, 6743.80 examples/s]
Filter:  75%|███████▌  | 649000/859955 [01:36<00:31, 6641.03 examples/s]
Filter:  76%|███████▌  | 650000/859955 [01:36<00:31, 6685.15 examples/s]
Filter:  76%|███████▌  | 651000/859955 [01:36<00:31, 6721.20 examples/s]
Filter:  76%|███████▌  | 652000/859955 [01:36<00:31, 6699.49 examples/s]
Filter:  76%|███████▌  | 653000/859955 [01:37<00:30, 6680.89 examples/s]
Filter:  76%|███████▌  | 654000/859955 [01:37<00:30, 6705.94 examples/s]
Filter:  76%|███████▌  | 655000/859955 [01:37<00:30, 6684.02 examples/s]
Filter:  76%|███████▋  | 656000/859955 [01:37<00:30, 6712.99 examples/s]
Filter:  76%|███████▋  | 657000/859955 [01:37<00:30, 6722.55 examples/s]
Filter:  77%|███████▋  | 658000/859955 [01:37<00:30, 6714.44 examples/s]
Filter:  77%|███████▋  | 659000/859955 [01:37<00:29, 6718.63 examples/s]
Filter:  77%|███████▋  | 660000/859955 [01:38<00:29, 6728.05 examples/s]
Filter:  77%|███████▋  | 661000/859955 [01:38<00:29, 6740.60 examples/s]
Filter:  77%|███████▋  | 662000/859955 [01:38<00:29, 6751.97 examples/s]
Filter:  77%|███████▋  | 663000/859955 [01:38<00:29, 6759.10 examples/s]
Filter:  77%|███████▋  | 664000/859955 [01:38<00:29, 6748.37 examples/s]
Filter:  77%|███████▋  | 665000/859955 [01:38<00:28, 6761.11 examples/s]
Filter:  77%|███████▋  | 666000/859955 [01:38<00:28, 6774.42 examples/s]
Filter:  78%|███████▊  | 667000/859955 [01:39<00:28, 6773.65 examples/s]
Filter:  78%|███████▊  | 668000/859955 [01:39<00:28, 6756.56 examples/s]
Filter:  78%|███████▊  | 669000/859955 [01:39<00:28, 6759.43 examples/s]
Filter:  78%|███████▊  | 670000/859955 [01:39<00:28, 6755.22 examples/s]
Filter:  78%|███████▊  | 671000/859955 [01:39<00:27, 6762.04 examples/s]
Filter:  78%|███████▊  | 672000/859955 [01:39<00:27, 6760.14 examples/s]
Filter:  78%|███████▊  | 673000/859955 [01:39<00:27, 6752.12 examples/s]
Filter:  78%|███████▊  | 674000/859955 [01:40<00:27, 6746.69 examples/s]
Filter:  78%|███████▊  | 675000/859955 [01:40<00:27, 6761.97 examples/s]
Filter:  79%|███████▊  | 676000/859955 [01:40<00:27, 6753.82 examples/s]
Filter:  79%|███████▊  | 677000/859955 [01:40<00:27, 6764.39 examples/s]
Filter:  79%|███████▉  | 678000/859955 [01:40<00:27, 6710.33 examples/s]
Filter:  79%|███████▉  | 679000/859955 [01:40<00:26, 6726.30 examples/s]
Filter:  79%|███████▉  | 680000/859955 [01:41<00:26, 6722.54 examples/s]
Filter:  79%|███████▉  | 681000/859955 [01:41<00:26, 6692.94 examples/s]
Filter:  79%|███████▉  | 682000/859955 [01:41<00:26, 6680.21 examples/s]
Filter:  79%|███████▉  | 683000/859955 [01:41<00:26, 6616.45 examples/s]
Filter:  80%|███████▉  | 684000/859955 [01:41<00:26, 6666.87 examples/s]
Filter:  80%|███████▉  | 685000/859955 [01:41<00:26, 6698.81 examples/s]
Filter:  80%|███████▉  | 686000/859955 [01:41<00:25, 6729.73 examples/s]
Filter:  80%|███████▉  | 687000/859955 [01:42<00:25, 6750.78 examples/s]
Filter:  80%|████████  | 688000/859955 [01:42<00:25, 6752.01 examples/s]
Filter:  80%|████████  | 689000/859955 [01:42<00:25, 6765.17 examples/s]
Filter:  80%|████████  | 690000/859955 [01:42<00:25, 6775.62 examples/s]
Filter:  80%|████████  | 691000/859955 [01:42<00:24, 6780.13 examples/s]
Filter:  80%|████████  | 692000/859955 [01:42<00:24, 6785.51 examples/s]
Filter:  81%|████████  | 693000/859955 [01:42<00:24, 6785.68 examples/s]
Filter:  81%|████████  | 694000/859955 [01:43<00:24, 6727.75 examples/s]
Filter:  81%|████████  | 695000/859955 [01:43<00:24, 6729.89 examples/s]
Filter:  81%|████████  | 696000/859955 [01:43<00:24, 6751.54 examples/s]
Filter:  81%|████████  | 697000/859955 [01:43<00:24, 6755.16 examples/s]
Filter:  81%|████████  | 698000/859955 [01:43<00:23, 6760.54 examples/s]
Filter:  81%|████████▏ | 699000/859955 [01:43<00:23, 6746.65 examples/s]
Filter:  81%|████████▏ | 700000/859955 [01:44<00:23, 6748.44 examples/s]
Filter:  82%|████████▏ | 701000/859955 [01:44<00:23, 6740.33 examples/s]
Filter:  82%|████████▏ | 702000/859955 [01:44<00:23, 6756.13 examples/s]
Filter:  82%|████████▏ | 703000/859955 [01:44<00:23, 6755.07 examples/s]
Filter:  82%|████████▏ | 704000/859955 [01:44<00:23, 6766.75 examples/s]
Filter:  82%|████████▏ | 705000/859955 [01:44<00:22, 6768.21 examples/s]
Filter:  82%|████████▏ | 706000/859955 [01:44<00:22, 6768.70 examples/s]
Filter:  82%|████████▏ | 707000/859955 [01:45<00:22, 6775.47 examples/s]
Filter:  82%|████████▏ | 708000/859955 [01:45<00:22, 6774.81 examples/s]
Filter:  82%|████████▏ | 709000/859955 [01:45<00:22, 6782.73 examples/s]
Filter:  83%|████████▎ | 710000/859955 [01:45<00:22, 6791.38 examples/s]
Filter:  83%|████████▎ | 711000/859955 [01:45<00:21, 6791.40 examples/s]
Filter:  83%|████████▎ | 712000/859955 [01:45<00:21, 6749.77 examples/s]
Filter:  83%|████████▎ | 713000/859955 [01:45<00:21, 6759.31 examples/s]
Filter:  83%|████████▎ | 714000/859955 [01:46<00:21, 6775.54 examples/s]
Filter:  83%|████████▎ | 715000/859955 [01:46<00:21, 6785.10 examples/s]
Filter:  83%|████████▎ | 716000/859955 [01:46<00:21, 6755.97 examples/s]
Filter:  83%|████████▎ | 717000/859955 [01:46<00:21, 6678.31 examples/s]
Filter:  83%|████████▎ | 718000/859955 [01:46<00:21, 6689.52 examples/s]
Filter:  84%|████████▎ | 719000/859955 [01:46<00:20, 6713.92 examples/s]
Filter:  84%|████████▎ | 720000/859955 [01:46<00:20, 6722.52 examples/s]
Filter:  84%|████████▍ | 721000/859955 [01:47<00:20, 6695.39 examples/s]
Filter:  84%|████████▍ | 722000/859955 [01:47<00:20, 6716.06 examples/s]
Filter:  84%|████████▍ | 723000/859955 [01:47<00:20, 6738.50 examples/s]
Filter:  84%|████████▍ | 724000/859955 [01:47<00:20, 6747.46 examples/s]
Filter:  84%|████████▍ | 725000/859955 [01:47<00:19, 6764.80 examples/s]
Filter:  84%|████████▍ | 726000/859955 [01:47<00:19, 6775.55 examples/s]
Filter:  85%|████████▍ | 727000/859955 [01:48<00:19, 6779.48 examples/s]
Filter:  85%|████████▍ | 728000/859955 [01:48<00:19, 6783.34 examples/s]
Filter:  85%|████████▍ | 729000/859955 [01:48<00:19, 6791.99 examples/s]
Filter:  85%|████████▍ | 730000/859955 [01:48<00:19, 6780.51 examples/s]
Filter:  85%|████████▌ | 731000/859955 [01:48<00:19, 6785.85 examples/s]
Filter:  85%|████████▌ | 732000/859955 [01:48<00:18, 6785.53 examples/s]
Filter:  85%|████████▌ | 733000/859955 [01:48<00:18, 6755.18 examples/s]
Filter:  85%|████████▌ | 734000/859955 [01:49<00:18, 6774.82 examples/s]
Filter:  85%|████████▌ | 735000/859955 [01:49<00:18, 6779.70 examples/s]
Filter:  86%|████████▌ | 736000/859955 [01:49<00:18, 6773.87 examples/s]
Filter:  86%|████████▌ | 737000/859955 [01:49<00:18, 6774.95 examples/s]
Filter:  86%|████████▌ | 738000/859955 [01:49<00:17, 6783.79 examples/s]
Filter:  86%|████████▌ | 739000/859955 [01:49<00:17, 6775.17 examples/s]
Filter:  86%|████████▌ | 740000/859955 [01:49<00:17, 6767.33 examples/s]
Filter:  86%|████████▌ | 741000/859955 [01:50<00:17, 6768.36 examples/s]
Filter:  86%|████████▋ | 742000/859955 [01:50<00:17, 6752.46 examples/s]
Filter:  86%|████████▋ | 743000/859955 [01:50<00:17, 6760.82 examples/s]
Filter:  87%|████████▋ | 744000/859955 [01:50<00:17, 6773.01 examples/s]
Filter:  87%|████████▋ | 745000/859955 [01:50<00:16, 6775.98 examples/s]
Filter:  87%|████████▋ | 746000/859955 [01:50<00:16, 6787.39 examples/s]
Filter:  87%|████████▋ | 747000/859955 [01:50<00:16, 6791.41 examples/s]
Filter:  87%|████████▋ | 748000/859955 [01:51<00:16, 6745.23 examples/s]
Filter:  87%|████████▋ | 749000/859955 [01:51<00:16, 6752.26 examples/s]
Filter:  87%|████████▋ | 750000/859955 [01:51<00:16, 6750.41 examples/s]
Filter:  87%|████████▋ | 751000/859955 [01:51<00:16, 6672.41 examples/s]
Filter:  87%|████████▋ | 752000/859955 [01:51<00:16, 6702.39 examples/s]
Filter:  88%|████████▊ | 753000/859955 [01:51<00:15, 6706.87 examples/s]
Filter:  88%|████████▊ | 754000/859955 [01:51<00:15, 6711.07 examples/s]
Filter:  88%|████████▊ | 755000/859955 [01:52<00:15, 6724.22 examples/s]
Filter:  88%|████████▊ | 756000/859955 [01:52<00:15, 6725.45 examples/s]
Filter:  88%|████████▊ | 757000/859955 [01:52<00:15, 6731.67 examples/s]
Filter:  88%|████████▊ | 758000/859955 [01:52<00:15, 6740.85 examples/s]
Filter:  88%|████████▊ | 759000/859955 [01:52<00:14, 6742.71 examples/s]
Filter:  88%|████████▊ | 760000/859955 [01:52<00:14, 6708.97 examples/s]
Filter:  88%|████████▊ | 761000/859955 [01:53<00:14, 6721.61 examples/s]
Filter:  89%|████████▊ | 762000/859955 [01:53<00:14, 6724.57 examples/s]
Filter:  89%|████████▊ | 763000/859955 [01:53<00:14, 6721.49 examples/s]
Filter:  89%|████████▉ | 764000/859955 [01:53<00:14, 6728.00 examples/s]
Filter:  89%|████████▉ | 765000/859955 [01:53<00:14, 6728.58 examples/s]
Filter:  89%|████████▉ | 766000/859955 [01:53<00:13, 6722.11 examples/s]
Filter:  89%|████████▉ | 767000/859955 [01:53<00:13, 6715.35 examples/s]
Filter:  89%|████████▉ | 768000/859955 [01:54<00:13, 6713.45 examples/s]
Filter:  89%|████████▉ | 769000/859955 [01:54<00:13, 6721.52 examples/s]
Filter:  90%|████████▉ | 770000/859955 [01:54<00:13, 6733.44 examples/s]
Filter:  90%|████████▉ | 771000/859955 [01:54<00:13, 6745.05 examples/s]
Filter:  90%|████████▉ | 772000/859955 [01:54<00:13, 6729.03 examples/s]
Filter:  90%|████████▉ | 773000/859955 [01:54<00:12, 6708.33 examples/s]
Filter:  90%|█████████ | 774000/859955 [01:54<00:12, 6718.95 examples/s]
Filter:  90%|█████████ | 775000/859955 [01:55<00:12, 6724.53 examples/s]
Filter:  90%|█████████ | 776000/859955 [01:55<00:12, 6738.97 examples/s]
